content://com.android.contacts/data/phones
[0] data_version
[1] phonetic_name
[2] data_set
[3] phonetic_name_style
[4] contact_id
[5] lookup
[6] phonebook_label_alt
[7] sec_custom_vibration
[8] data12
[9] data11
[10] data10
[11] mimetype
[12] data15
[13] data14
[14] data13
[15] display_name_source
[16] photo_uri
[17] data_sync1
[18] data_sync3
[19] data_sync2
[20] contact_chat_capability
[21] data_sync4
[22] account_type
[23] account_type_and_data_set
[24] custom_ringtone
[25] photo_file_id
[26] has_phone_number
[27] status
[28] data1
[29] chat_capability
[30] data4
[31] data5
[32] data2
[33] data3
[34] data8
[35] phonebook_bucket
[36] data9
[37] data6
[38] group_sourceid
[39] times_used
[40] account_name
[41] data7
[42] display_name
[43] phonebook_bucket_alt
[44] phonebook_label
[45] raw_contact_is_user_profile
[46] in_visible_group
[47] display_name_alt
[48] sec_custom_alert
[49] is_private
[50] contact_status_res_package
[51] is_primary
[52] contact_status_ts
[53] raw_contact_id
[54] times_contacted
[55] contact_status
[56] status_res_package
[57] status_icon
[58] contact_status_icon
[59] version
[60] mode
[61] last_time_contacted
[62] contact_last_updated_timestamp
[63] res_package
[64] _id
[65] pinned
[66] name_verified
[67] dirty
[68] status_ts
[69] is_super_primary
[70] creation_time
[71] photo_thumb_uri
[72] photo_id
[73] send_to_voicemail
[74] display_name_reverse
[75] name_raw_contact_id
[76] is_sim
[77] contact_status_label
[78] status_label
[79] sort_key_alt
[80] starred
[81] sort_key
[82] contact_presence
[83] sourceid
[84] last_time_used
